单价,小区,总价,户型,面积,房屋朝向,建成年代,房产年限,户型结构,装修情况
66006,静安新城十二区,499.0,2室2厅,75.6平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
55855,华唐苑,509.0,2室2厅,91.13平米,南 北,"2000年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
65287,江南苑,880.0,3室2厅,134.79平米,南,"2002年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
92166,天安豪园,460.0,1室1厅,49.91平米,南,"2014年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
58864,君怡公寓,950.0,4室2厅,161.39平米,东北,"1998年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/精装
73555,静安新城四区,430.0,2室1厅,58.46平米,南,"1998年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
73765,静安新城四区,415.0,1室1厅,56.26平米,南,"1998年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/精装
77374,未名园,648.0,2室2厅,83.75平米,南,"2003年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
57231,上陇新村,353.0,2室1厅,61.68平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
81808,名都城(公寓),1300.0,3室2厅,158.91平米,南,"1998年建/板塔结合
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
45113,虹梅新苑,420.0,2室1厅,93.1平米,南 北,"2011年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/简装
54026,银都新村(1至7区),308.0,2室1厅,57.01平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/其他
88820,东苑古龙城(公寓),970.0,2室2厅,109.21平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",错层,错层/简装
91046,平南三四村,365.0,1室1厅,40.09平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
47455,金榜人家,880.0,3室2厅,185.44平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",复式,复式/精装
65290,银都新村(1至7区),275.0,1室1厅,42.12平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
65250,佳宝新村,399.0,2室1厅,61.15平米,南,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
40850,闵浦新苑六村,248.0,1室1厅,60.71平米,南,"2007年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
56488,银都新村(1至7区),320.0,2室1厅,56.65平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
37675,新华小区,162.0,1室1厅,43平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
47342,沙申新村,438.0,3室1厅,92.52平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
79897,大上海国际花园,678.0,3室2厅,84.86平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
71186,海上新村,440.0,2室1厅,61.81平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
30033,昆阳小区,225.0,3室1厅,74.92平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
47317,虹梅新苑,439.0,2室1厅,92.78平米,南 北,"2011年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
43308,金色西郊城,375.0,2室2厅,86.59平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
88397,金汇丽舍,1100.0,3室2厅,124.44平米,南,"2002年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
61597,莘松一村,230.0,1室0厅,37.34平米,南,"1984年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/简装
54017,春晖小区,269.0,2室1厅,49.8平米,南,"1995年建/暂无数据
                      ","满五年
                                                                            ",平层,平层/简装
42885,浦江馨都,245.0,1室1厅,57.13平米,南,"2013年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
66006,静安新城十二区,499.0,2室2厅,75.6平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
55855,华唐苑,509.0,2室2厅,91.13平米,南 北,"2000年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
65287,江南苑,880.0,3室2厅,134.79平米,南,"2002年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
92166,天安豪园,460.0,1室1厅,49.91平米,南,"2014年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
58864,君怡公寓,950.0,4室2厅,161.39平米,东北,"1998年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/精装
73555,静安新城四区,430.0,2室1厅,58.46平米,南,"1998年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
73765,静安新城四区,415.0,1室1厅,56.26平米,南,"1998年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/精装
77374,未名园,648.0,2室2厅,83.75平米,南,"2003年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
57231,上陇新村,353.0,2室1厅,61.68平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
81808,名都城(公寓),1300.0,3室2厅,158.91平米,南,"1998年建/板塔结合
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
45113,虹梅新苑,420.0,2室1厅,93.1平米,南 北,"2011年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/简装
54026,银都新村(1至7区),308.0,2室1厅,57.01平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/其他
88820,东苑古龙城(公寓),970.0,2室2厅,109.21平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",错层,错层/简装
91046,平南三四村,365.0,1室1厅,40.09平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
47455,金榜人家,880.0,3室2厅,185.44平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",复式,复式/精装
65290,银都新村(1至7区),275.0,1室1厅,42.12平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
65250,佳宝新村,399.0,2室1厅,61.15平米,南,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
40850,闵浦新苑六村,248.0,1室1厅,60.71平米,南,"2007年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
56488,银都新村(1至7区),320.0,2室1厅,56.65平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
37675,新华小区,162.0,1室1厅,43平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
47342,沙申新村,438.0,3室1厅,92.52平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
79897,大上海国际花园,678.0,3室2厅,84.86平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
71186,海上新村,440.0,2室1厅,61.81平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
30033,昆阳小区,225.0,3室1厅,74.92平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
47317,虹梅新苑,439.0,2室1厅,92.78平米,南 北,"2011年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
43308,金色西郊城,375.0,2室2厅,86.59平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
88397,金汇丽舍,1100.0,3室2厅,124.44平米,南,"2002年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
61597,莘松一村,230.0,1室0厅,37.34平米,南,"1984年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/简装
54017,春晖小区,269.0,2室1厅,49.8平米,南,"1995年建/暂无数据
                      ","满五年
                                                                            ",平层,平层/简装
42885,浦江馨都,245.0,1室1厅,57.13平米,南,"2013年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
66006,静安新城十二区,499.0,2室2厅,75.6平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
55855,华唐苑,509.0,2室2厅,91.13平米,南 北,"2000年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
65287,江南苑,880.0,3室2厅,134.79平米,南,"2002年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
92166,天安豪园,460.0,1室1厅,49.91平米,南,"2014年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
58864,君怡公寓,950.0,4室2厅,161.39平米,东北,"1998年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/精装
73555,静安新城四区,430.0,2室1厅,58.46平米,南,"1998年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
73765,静安新城四区,415.0,1室1厅,56.26平米,南,"1998年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/精装
77374,未名园,648.0,2室2厅,83.75平米,南,"2003年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
57231,上陇新村,353.0,2室1厅,61.68平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
81808,名都城(公寓),1300.0,3室2厅,158.91平米,南,"1998年建/板塔结合
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
45113,虹梅新苑,420.0,2室1厅,93.1平米,南 北,"2011年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/简装
54026,银都新村(1至7区),308.0,2室1厅,57.01平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/其他
88820,东苑古龙城(公寓),970.0,2室2厅,109.21平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",错层,错层/简装
91046,平南三四村,365.0,1室1厅,40.09平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
47455,金榜人家,880.0,3室2厅,185.44平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",复式,复式/精装
65290,银都新村(1至7区),275.0,1室1厅,42.12平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
65250,佳宝新村,399.0,2室1厅,61.15平米,南,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
40850,闵浦新苑六村,248.0,1室1厅,60.71平米,南,"2007年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
56488,银都新村(1至7区),320.0,2室1厅,56.65平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
37675,新华小区,162.0,1室1厅,43平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
47342,沙申新村,438.0,3室1厅,92.52平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
79897,大上海国际花园,678.0,3室2厅,84.86平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
71186,海上新村,440.0,2室1厅,61.81平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
30033,昆阳小区,225.0,3室1厅,74.92平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
47317,虹梅新苑,439.0,2室1厅,92.78平米,南 北,"2011年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
43308,金色西郊城,375.0,2室2厅,86.59平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
54017,春晖小区,269.0,2室1厅,49.8平米,南,"1995年建/暂无数据
                      ","满五年
                                                                            ",平层,平层/简装
42885,浦江馨都,245.0,1室1厅,57.13平米,南,"2013年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
66006,静安新城十二区,499.0,2室2厅,75.6平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
55855,华唐苑,509.0,2室2厅,91.13平米,南 北,"2000年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
65287,江南苑,880.0,3室2厅,134.79平米,南,"2002年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
92166,天安豪园,460.0,1室1厅,49.91平米,南,"2014年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
58864,君怡公寓,950.0,4室2厅,161.39平米,东北,"1998年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/精装
73555,静安新城四区,430.0,2室1厅,58.46平米,南,"1998年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
73765,静安新城四区,415.0,1室1厅,56.26平米,南,"1998年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/精装
77374,未名园,648.0,2室2厅,83.75平米,南,"2003年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
57231,上陇新村,353.0,2室1厅,61.68平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
81808,名都城(公寓),1300.0,3室2厅,158.91平米,南,"1998年建/板塔结合
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
45113,虹梅新苑,420.0,2室1厅,93.1平米,南 北,"2011年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/简装
54026,银都新村(1至7区),308.0,2室1厅,57.01平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/其他
88820,东苑古龙城(公寓),970.0,2室2厅,109.21平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",错层,错层/简装
91046,平南三四村,365.0,1室1厅,40.09平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
47455,金榜人家,880.0,3室2厅,185.44平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",复式,复式/精装
65290,银都新村(1至7区),275.0,1室1厅,42.12平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
65250,佳宝新村,399.0,2室1厅,61.15平米,南,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
40850,闵浦新苑六村,248.0,1室1厅,60.71平米,南,"2007年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
56488,银都新村(1至7区),320.0,2室1厅,56.65平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
37675,新华小区,162.0,1室1厅,43平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
47342,沙申新村,438.0,3室1厅,92.52平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
79897,大上海国际花园,678.0,3室2厅,84.86平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
71186,海上新村,440.0,2室1厅,61.81平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
30033,昆阳小区,225.0,3室1厅,74.92平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
47317,虹梅新苑,439.0,2室1厅,92.78平米,南 北,"2011年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
43308,金色西郊城,375.0,2室2厅,86.59平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
88397,金汇丽舍,1100.0,3室2厅,124.44平米,南,"2002年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
61597,莘松一村,230.0,1室0厅,37.34平米,南,"1984年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/简装
54017,春晖小区,269.0,2室1厅,49.8平米,南,"1995年建/暂无数据
                      ","满五年
                                                                            ",平层,平层/简装
42885,浦江馨都,245.0,1室1厅,57.13平米,南,"2013年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
66006,静安新城十二区,499.0,2室2厅,75.6平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
55855,华唐苑,509.0,2室2厅,91.13平米,南 北,"2000年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
65287,江南苑,880.0,3室2厅,134.79平米,南,"2002年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
92166,天安豪园,460.0,1室1厅,49.91平米,南,"2014年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
58864,君怡公寓,950.0,4室2厅,161.39平米,东北,"1998年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/精装
73555,静安新城四区,430.0,2室1厅,58.46平米,南,"1998年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
73765,静安新城四区,415.0,1室1厅,56.26平米,南,"1998年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/精装
77374,未名园,648.0,2室2厅,83.75平米,南,"2003年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
57231,上陇新村,353.0,2室1厅,61.68平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
81808,名都城(公寓),1300.0,3室2厅,158.91平米,南,"1998年建/板塔结合
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
45113,虹梅新苑,420.0,2室1厅,93.1平米,南 北,"2011年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/简装
54026,银都新村(1至7区),308.0,2室1厅,57.01平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/其他
88820,东苑古龙城(公寓),970.0,2室2厅,109.21平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",错层,错层/简装
91046,平南三四村,365.0,1室1厅,40.09平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
47455,金榜人家,880.0,3室2厅,185.44平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",复式,复式/精装
65290,银都新村(1至7区),275.0,1室1厅,42.12平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
65250,佳宝新村,399.0,2室1厅,61.15平米,南,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
40850,闵浦新苑六村,248.0,1室1厅,60.71平米,南,"2007年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
56488,银都新村(1至7区),320.0,2室1厅,56.65平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
37675,新华小区,162.0,1室1厅,43平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
47342,沙申新村,438.0,3室1厅,92.52平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
79897,大上海国际花园,678.0,3室2厅,84.86平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
71186,海上新村,440.0,2室1厅,61.81平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
30033,昆阳小区,225.0,3室1厅,74.92平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
47317,虹梅新苑,439.0,2室1厅,92.78平米,南 北,"2011年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
43308,金色西郊城,375.0,2室2厅,86.59平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
88397,金汇丽舍,1100.0,3室2厅,124.44平米,南,"2002年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
61597,莘松一村,230.0,1室0厅,37.34平米,南,"1984年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/简装
54017,春晖小区,269.0,2室1厅,49.8平米,南,"1995年建/暂无数据
                      ","满五年
                                                                            ",平层,平层/简装
42885,浦江馨都,245.0,1室1厅,57.13平米,南,"2013年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
66006,静安新城十二区,499.0,2室2厅,75.6平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
55855,华唐苑,509.0,2室2厅,91.13平米,南 北,"2000年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
65287,江南苑,880.0,3室2厅,134.79平米,南,"2002年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
92166,天安豪园,460.0,1室1厅,49.91平米,南,"2014年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
58864,君怡公寓,950.0,4室2厅,161.39平米,东北,"1998年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/精装
73555,静安新城四区,430.0,2室1厅,58.46平米,南,"1998年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
73765,静安新城四区,415.0,1室1厅,56.26平米,南,"1998年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/精装
77374,未名园,648.0,2室2厅,83.75平米,南,"2003年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
57231,上陇新村,353.0,2室1厅,61.68平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
81808,名都城(公寓),1300.0,3室2厅,158.91平米,南,"1998年建/板塔结合
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
45113,虹梅新苑,420.0,2室1厅,93.1平米,南 北,"2011年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/简装
54026,银都新村(1至7区),308.0,2室1厅,57.01平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/其他
88820,东苑古龙城(公寓),970.0,2室2厅,109.21平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",错层,错层/简装
91046,平南三四村,365.0,1室1厅,40.09平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
47455,金榜人家,880.0,3室2厅,185.44平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",复式,复式/精装
65290,银都新村(1至7区),275.0,1室1厅,42.12平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
65250,佳宝新村,399.0,2室1厅,61.15平米,南,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
40850,闵浦新苑六村,248.0,1室1厅,60.71平米,南,"2007年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
56488,银都新村(1至7区),320.0,2室1厅,56.65平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
37675,新华小区,162.0,1室1厅,43平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
47342,沙申新村,438.0,3室1厅,92.52平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
79897,大上海国际花园,678.0,3室2厅,84.86平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
71186,海上新村,440.0,2室1厅,61.81平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
30033,昆阳小区,225.0,3室1厅,74.92平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
47317,虹梅新苑,439.0,2室1厅,92.78平米,南 北,"2011年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
43308,金色西郊城,375.0,2室2厅,86.59平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
88397,金汇丽舍,1100.0,3室2厅,124.44平米,南,"2002年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
61597,莘松一村,230.0,1室0厅,37.34平米,南,"1984年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/简装
54017,春晖小区,269.0,2室1厅,49.8平米,南,"1995年建/暂无数据
                      ","满五年
                                                                            ",平层,平层/简装
42885,浦江馨都,245.0,1室1厅,57.13平米,南,"2013年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
66006,静安新城十二区,499.0,2室2厅,75.6平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
55855,华唐苑,509.0,2室2厅,91.13平米,南 北,"2000年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
65287,江南苑,880.0,3室2厅,134.79平米,南,"2002年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
92166,天安豪园,460.0,1室1厅,49.91平米,南,"2014年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
58864,君怡公寓,950.0,4室2厅,161.39平米,东北,"1998年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/精装
73555,静安新城四区,430.0,2室1厅,58.46平米,南,"1998年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
73765,静安新城四区,415.0,1室1厅,56.26平米,南,"1998年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/精装
77374,未名园,648.0,2室2厅,83.75平米,南,"2003年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
57231,上陇新村,353.0,2室1厅,61.68平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
81808,名都城(公寓),1300.0,3室2厅,158.91平米,南,"1998年建/板塔结合
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
45113,虹梅新苑,420.0,2室1厅,93.1平米,南 北,"2011年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/简装
54026,银都新村(1至7区),308.0,2室1厅,57.01平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/其他
88820,东苑古龙城(公寓),970.0,2室2厅,109.21平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",错层,错层/简装
91046,平南三四村,365.0,1室1厅,40.09平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
47455,金榜人家,880.0,3室2厅,185.44平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",复式,复式/精装
65290,银都新村(1至7区),275.0,1室1厅,42.12平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
65250,佳宝新村,399.0,2室1厅,61.15平米,南,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
40850,闵浦新苑六村,248.0,1室1厅,60.71平米,南,"2007年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
56488,银都新村(1至7区),320.0,2室1厅,56.65平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
37675,新华小区,162.0,1室1厅,43平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
47342,沙申新村,438.0,3室1厅,92.52平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
79897,大上海国际花园,678.0,3室2厅,84.86平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
71186,海上新村,440.0,2室1厅,61.81平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
30033,昆阳小区,225.0,3室1厅,74.92平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
47317,虹梅新苑,439.0,2室1厅,92.78平米,南 北,"2011年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
43308,金色西郊城,375.0,2室2厅,86.59平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
88397,金汇丽舍,1100.0,3室2厅,124.44平米,南,"2002年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
61597,莘松一村,230.0,1室0厅,37.34平米,南,"1984年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/简装
54017,春晖小区,269.0,2室1厅,49.8平米,南,"1995年建/暂无数据
                      ","满五年
                                                                            ",平层,平层/简装
42885,浦江馨都,245.0,1室1厅,57.13平米,南,"2013年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
66006,静安新城十二区,499.0,2室2厅,75.6平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
55855,华唐苑,509.0,2室2厅,91.13平米,南 北,"2000年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
65287,江南苑,880.0,3室2厅,134.79平米,南,"2002年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
92166,天安豪园,460.0,1室1厅,49.91平米,南,"2014年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
58864,君怡公寓,950.0,4室2厅,161.39平米,东北,"1998年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/精装
73555,静安新城四区,430.0,2室1厅,58.46平米,南,"1998年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
