单价,小区,总价,户型,面积,房屋朝向,建成年代,房产年限,户型结构,装修情况
98720,华龙新苑小区,617.0,2室1厅,62.5平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
91754,阳光绿园,899.0,2室1厅,97.98平米,南,"1999年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
75723,东泉小区,490.0,2室1厅,64.71平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
77000,长兴坊,388.0,2室1厅,50.39平米,南 北,"1992年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
98753,园南新村,475.0,2室1厅,48.1平米,南,"1988年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
105661,田林十二村,420.0,1室1厅,39.75平米,南,"1985年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
139030,高安路9弄,550.0,2室0厅,39.56平米,南,"1981年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
89389,长桥一村,449.0,2室1厅,50.23平米,西南,"1989年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
77315,中恒苑,425.0,2室1厅,54.97平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
60854,梅陇四村,388.0,2室1厅,63.76平米,南,"1994年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
62759,东湾小区,273.0,2室1厅,43.5平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
96329,锦馨苑,1170.0,3室2厅,121.46平米,南 北,"2003年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
75208,长兴坊,445.0,2室1厅,59.17平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
66765,凌云新村,408.0,2室1厅,61.11平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
81834,长丰坊,400.0,2室1厅,48.88平米,南,"1992年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
78904,平成阁公寓,1410.0,4室2厅,178.7平米,东 南 北,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
64009,梅陇十一村,358.0,2室1厅,55.93平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
105510,光华园,699.0,2室1厅,66.25平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
106418,光华园,650.0,2室1厅,61.08平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
115957,华强公寓,803.0,2室1厅,69.25平米,西 北,"1992年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
96000,光华园,636.0,2室1厅,66.25平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
98851,华龙新苑小区,662.0,2室1厅,66.97平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
93140,长春新苑,520.0,1室1厅,55.83平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
87163,寿祥坊,459.0,2室1厅,52.66平米,南,"1994年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
65928,长桥四村,339.0,2室1厅,51.42平米,南 北,"1989年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
91678,薛家宅小区,629.0,2室1厅,68.61平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
79953,寿昌坊,406.0,2室1厅,50.78平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
75701,康健公寓,810.0,2室2厅,107平米,南 北,"1995年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
82503,寿益坊,546.0,2室1厅,66.18平米,东 南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
77050,花苑村桂花园,470.0,2室1厅,61平米,南,"1989年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
77230,长兴坊,426.0,2室1厅,55.16平米,南,"1992年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
64020,凌云新村,395.0,2室1厅,61.7平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
91524,书香逸居,880.0,2室2厅,96.15平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
71556,田林体育公寓,1288.0,4室2厅,180平米,东南,"1997年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
79210,樱花园(徐汇),445.0,2室1厅,56.18平米,南,"1991年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
67190,梅陇三村,420.0,2室1厅,62.51平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
93708,锦馨苑,1038.0,4室2厅,110.77平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",复式,复式/精装
77658,长海坊,488.0,2室1厅,62.84平米,南 北,"1992年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
88650,园南新村,453.0,2室0厅,51.1平米,南,"1985年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
96508,上海师大新村,420.0,2室1厅,43.52平米,南,"1993年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
61963,长桥二村,310.0,2室1厅,50.03平米,南,"1984年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
67601,梅陇十一村,415.0,2室1厅,61.39平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
132715,天平小区,815.0,2室1厅,61.41平米,南 西南,"1995年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
99770,光华园,605.0,2室1厅,60.64平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
94881,锦馨苑,910.0,3室1厅,95.91平米,南,"2000年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
87528,长顺坊,520.0,2室1厅,59.41平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
104135,光华园,680.0,2室1厅,65.3平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
89642,光华园,508.0,2室1厅,56.67平米,南 北,"1994年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
109027,光华园,680.0,2室1厅,62.37平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
82475,花苑茶花园,488.0,2室1厅,59.17平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
63891,冶金小区(徐汇),718.0,3室2厅,112.38平米,南 北,"1993年建/板楼
                      ","满两年
                                                                            ",复式,复式/简装
77529,沙家浜小区,640.0,3室1厅,82.55平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
82554,桂平小区,388.0,1室1厅,47平米,南,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
89681,杜鹃园,385.0,1室1厅,42.93平米,南,"1992年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
83867,长兴坊,380.0,1室1厅,45.31平米,南,"1992年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
62329,东湾小区,295.0,1室1厅,47.33平米,南 北,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
67429,梅陇十一村,230.0,1室0厅,34.11平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
64040,梅陇三村,260.0,1室1厅,40.6平米,南,"1992年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
56542,梅陇九村,255.0,1室1厅,45.1平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
67711,梅陇三村,268.0,1室1厅,39.58平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
85663,寿祥坊,380.0,1室1厅,44.36平米,南,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
61781,梅陇十村,306.0,1室1厅,49.53平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
111013,盛大花园,1500.0,3室2厅,135.12平米,南,"2001年建/板楼
                      ","满五年
                                                                            ",错层,错层/精装
94096,长桥五村,408.0,1室1厅,43.36平米,西南,"1989年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
66667,沙家浜小区,288.0,1室1厅,43.2平米,南,"1995年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
69810,花苑村玉兰园,271.0,1室1厅,38.82平米,西南,"1988年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
69240,华欣家园,305.0,1室1厅,44.05平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
67485,梅陇十一村,495.0,3室0厅,73.35平米,南 北,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
69887,梅陇三村,246.0,1室1厅,35.2平米,南,"1990年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
82541,桂平小区,425.0,1室1厅,51.49平米,南,"1996年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
94313,汇京佳丽园,1290.0,3室2厅,136.78平米,南,"2005年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
90137,阳光绿园,1050.0,3室1厅,116.49平米,南,"2000年建/板楼
                      ","满五年
                                                                            ",错层,错层/简装
87598,钦州南路300弄,380.0,1室1厅,43.38平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
79182,寿益坊,410.0,1室1厅,51.78平米,南,"1995年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
63675,梅陇四村,620.0,3室1厅,97.37平米,南,"1997年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
68791,麦克花园(公寓),380.0,1室1厅,55.24平米,南,"1996年建/板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
68939,汇成一村,435.0,3室1厅,63.1平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
96203,大木小区,342.0,1室0厅,35.55平米,南,"1984年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
79886,中恒苑,670.0,3室1厅,83.87平米,南 北,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
89466,康健路100弄,355.0,1室1厅,39.68平米,南,"1983年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
64985,梅陇五村,255.0,1室0厅,39.24平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
88425,花苑村紫竹园,385.0,1室1厅,43.54平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
58362,东湾小区,238.0,1室1厅,40.78平米,南,"1995年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
85444,紫薇园,415.0,1室1厅,48.57平米,南,"1992年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
68051,梅陇十一村,223.0,1室1厅,32.77平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
95392,徐汇新城(公寓),650.0,1室2厅,68.14平米,南,"2005年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
94238,光华园,780.0,3室1厅,82.77平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
88517,杜鹃园,380.0,1室1厅,42.93平米,南,"1992年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
58474,梅陇九村,265.0,1室1厅,45.32平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
78269,龙南五村,425.0,1室1厅,54.3平米,南,"1994年建/板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
67802,梅陇三村,255.0,1室1厅,37.61平米,南,"1992年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
87624,华滨家园,480.0,1室1厅,54.78平米,南,"2011年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
84680,寿昌坊,325.0,1室1厅,38.38平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
63999,梅陇七村,315.0,1室1厅,49.22平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
66726,梅陇三村,750.0,3室1厅,112.4平米,南 北,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
59771,东湾小区,260.0,1室1厅,43.5平米,南,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
70968,中恒苑,330.0,1室1厅,46.5平米,南,"1994年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
73669,盛华景苑,935.0,3室2厅,126.92平米,南,"2013年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
67000,凌云新村,255.0,1室1厅,38.06平米,南,"1995年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
72509,华欣家园,350.0,1室1厅,48.27平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
74704,盛华景苑,510.0,1室2厅,68.27平米,南,"2013年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
64870,梅陇七村,320.0,1室1厅,49.33平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
58409,华泾五村,290.0,1室1厅,49.65平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
67467,长桥八村,315.0,1室1厅,46.69平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
77349,光华绿苑,350.0,1室1厅,45.25平米,南,"2003年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
76009,龙吴路410弄,377.0,1室1厅,49.6平米,南,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
69547,光华绿苑,293.0,1室1厅,42.13平米,南,"2003年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
67895,长桥八村,317.0,1室1厅,46.69平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
62671,和平小区(徐汇),298.0,1室1厅,47.55平米,南 北,"1994年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
91511,茶陵小区,318.0,1室1厅,34.75平米,南,"1989年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
99528,科苑新村,379.0,1室1厅,38.08平米,南,"1991年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
62807,梅陇四村,269.0,1室1厅,42.83平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
81796,长丰坊,359.0,1室1厅,43.89平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
76263,中恒苑,355.0,1室1厅,46.55平米,南,"1994年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
60296,长桥四村,253.0,1室0厅,41.96平米,南 东南,"1989年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
70000,龙南三四村,350.0,1室1厅,50平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
91122,康强坊,545.0,3室1厅,59.81平米,南,"1993年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
81792,滨江小区,495.0,1室1厅,60.52平米,南,"1998年建/暂无数据
                      ","满五年
                                                                            ",平层,平层/精装
89999,长顺坊,530.0,1室2厅,58.89平米,南,"1994年建/塔楼
                      ","满两年
                                                                            ",平层,平层/精装
63856,梅陇七村,315.0,1室1厅,49.33平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
83421,茶陵小区,320.0,1室0厅,38.36平米,南,"1988年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
82754,寿益坊,428.0,1室1厅,51.72平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
77052,龙南三四村,370.0,1室1厅,48.02平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
67680,汇成一村,245.0,1室1厅,36.2平米,南,"1994年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
74465,紫阳花苑,855.0,3室1厅,114.82平米,南,"2002年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
79723,桂梅别墅(公寓),1128.0,3室2厅,141.49平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
77154,盛华景苑,490.0,1室1厅,63.51平米,南,"2013年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
59800,东湾小区,263.0,1室1厅,43.98平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
71026,华欣家园,315.0,1室1厅,44.35平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
85483,中恒苑,358.0,1室1厅,41.88平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
64553,紫阳花苑,283.0,1室1厅,43.84平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
92784,汇成五村,360.0,1室1厅,38.8平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
58470,罗秀二村,233.0,1室1厅,39.85平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
79217,龙南七村,550.0,3室0厅,69.43平米,南 北,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
68121,梅陇四村,278.0,1室1厅,40.81平米,南,"1992年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
100348,大木小区,318.0,1室1厅,31.69平米,南,"1985年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
88995,寿祥坊,309.7,1室1厅,34.8平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
79282,长兴坊,530.0,3室1厅,66.85平米,南,"1992年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
72993,紫阳花苑,320.0,1室1厅,43.84平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
58580,鑫隆花园,735.0,3室2厅,125.47平米,南 北,"1999年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
72415,秀水苑(徐汇),1060.0,3室2厅,146.38平米,南,"2003年建/板楼
                      ","满五年
                                                                            ",错层,错层/简装
95039,书香逸居,1180.0,3室2厅,124.16平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
73078,名人花苑,345.0,1室1厅,47.21平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
81278,桂梅别墅(公寓),1150.0,3室2厅,141.49平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
61998,罗秀三村,239.0,1室1厅,38.55平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
69799,和平小区(徐汇),315.0,1室1厅,45.13平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
68446,梅陇三村,295.0,1室1厅,43.1平米,南,"1990年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
63103,梅陇六村,399.0,3室1厅,63.23平米,南,"1990年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
75800,长峰小区,410.0,1室1厅,54.09平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
65790,长桥四村,260.0,1室1厅,39.52平米,南,"1989年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
76765,紫阳花苑,970.0,3室2厅,126.36平米,南,"2002年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
91684,茶陵小区,355.0,1室1厅,38.72平米,南 北,"1988年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
64414,化工一四村,404.0,3室0厅,62.72平米,南,"1981年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
77416,华沁家园,435.0,1室1厅,56.19平米,南,"2011年建/板塔结合
                      ","满五年
                                                                            ",平层,平层/毛坯
69082,龙南三四村,330.0,1室1厅,47.77平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
100109,桂康小区,368.5,1室1厅,36.81平米,南,"1988年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
76721,沙家浜小区,320.0,1室1厅,41.71平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
70327,华欣家园,310.0,1室1厅,44.08平米,南,"2004年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
83847,寿昌坊,327.0,1室1厅,39平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
81319,长海坊,380.0,1室1厅,46.73平米,南,"1991年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
89888,汇成五村,320.0,1室0厅,35.6平米,南,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
81878,长丰坊,375.0,1室1厅,45.8平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
95386,园南新村,370.0,1室1厅,38.79平米,南,"1991年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
82013,苑宏新村,295.0,1室1厅,35.97平米,西,"1987年建/板塔结合
                      ","满五年
                                                                            ",平层,平层/简装
64075,梅陇四村,435.0,1室1厅,67.89平米,西南,"1997年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
79570,中恒苑,370.0,1室1厅,46.5平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
121834,天平小区,606.0,1室1厅,49.74平米,西北,"1995年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
91140,茶陵小区,288.0,1室1厅,31.6平米,南,"1989年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
72948,华欣家园,350.0,1室1厅,47.98平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
98448,书香逸居,970.0,3室1厅,98.53平米,南,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
101103,科苑新村,385.0,1室1厅,38.08平米,南,"1991年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
126511,兆丰帝景苑,2000.0,3室2厅,158.09平米,南,"2004年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
76030,盛华景苑,478.0,1室1厅,62.87平米,南,"2013年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
88122,桂林苑,960.0,3室2厅,108.94平米,南 北,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
70499,兴荣苑,390.0,1室1厅,55.32平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
61066,龙州小区,338.0,1室1厅,55.35平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
143238,东方曼哈顿,2800.0,4室2厅,195.48平米,南,"2001年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
65214,金塘小区,335.0,1室1厅,51.37平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
100961,徐家汇花园,1450.0,4室1厅,143.62平米,西南 南,"2000年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
67858,汇成四村,228.0,1室0厅,33.6平米,南,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
69764,百龙小区,748.0,3室1厅,107.22平米,西南,"1995年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/简装
79311,俞三小区,322.0,1室1厅,40.6平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
91819,肇嘉浜路853弄,358.0,1室2厅,38.99平米,南,"1977年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
85026,汇成五村,335.0,1室1厅,39.4平米,南,"1993年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
82738,龙华路2373弄,220.0,1室0厅,26.59平米,东北,"1967年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
90563,长桥一村,380.0,1室1厅,41.96平米,东南,"1989年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
98804,康健路77弄,380.0,1室0厅,38.46平米,南,"1984年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
84894,桂平小区,399.0,1室1厅,47平米,南,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
59711,罗秀新村,289.0,1室1厅,48.4平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
95165,康健路120弄,368.0,1室1厅,38.67平米,南,"1987年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
77349,龙南五村,420.0,1室1厅,54.3平米,南 北,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
64347,长桥四村,270.0,1室1厅,41.96平米,东南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
64409,曹杨二村,310.0,2室1厅,48.13平米,南 北,"1977年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
67315,曹杨六村(沙溪园),305.0,2室0厅,45.31平米,南,"1983年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
93043,中远两湾城,900.0,2室2厅,96.73平米,西南,"2001年建/板塔结合
                      ","满五年
                                                                            ",平层,平层/简装
73530,岚皋大楼,510.0,2室1厅,69.36平米,东 西,"1991年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
57934,清涧三街坊,498.0,2室1厅,85.96平米,东南,"1997年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
78085,长寿新村(普陀),600.0,2室1厅,76.84平米,南 北,"1995年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
62460,泰山三村,485.0,2室1厅,77.65平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
57143,石泉路1号,450.0,2室1厅,78.75平米,南,"1990年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
58947,海鑫公寓,450.0,2室1厅,76.34平米,南,"1996年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
74773,长寿新村(普陀),535.0,2室0厅,71.55平米,西南,"1995年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
64367,华经大厦,485.0,2室1厅,75.35平米,南 东,"1996年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
67601,新长征花苑,560.0,2室1厅,82.84平米,南 北,"1999年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
64755,泰宸苑,560.0,2室2厅,86.48平米,南 北,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
88689,曹家巷小区,668.0,2室1厅,75.32平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
73684,香山苑,838.0,2室2厅,113.73平米,南 北,"1999年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
70035,石光小区,574.0,3室1厅,81.96平米,南,"1990年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
67969,曹杨五村(梅花园),435.0,2室1厅,64平米,南 北,"1987年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
67466,泰宸苑,580.0,2室2厅,85.97平米,南 北,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
64409,曹杨二村,310.0,2室1厅,48.13平米,南 北,"1977年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
97608,曹家巷小区,510.0,2室0厅,52.25平米,南 北,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
59762,宜川三村,416.0,2室1厅,69.61平米,南 北,"1950年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
75544,香山苑,830.0,2室2厅,109.87平米,南 北,"1999年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
77806,上钞桂花苑,570.0,2室1厅,73.26平米,南 北,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
70494,金江家园,598.0,2室1厅,84.83平米,南 北,"2002年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
66496,石泉苑,595.0,2室2厅,89.48平米,东南,"1997年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/简装
79220,世纪之门,990.0,2室2厅,124.97平米,南 北,"2001年建/板塔结合
                      ","满五年
                                                                            ",复式,复式/精装
67639,曹杨六村(沙溪园),297.0,2室0厅,43.91平米,南 北,"1972年建/板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
101594,曹家巷小区,510.0,2室0厅,50.2平米,南 北,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
