户型,楼层,面积,装修情况,价格,小区,区域,房屋朝向,配置电梯,挂牌时间,房屋用途
2室1厅,低楼层/共24层,89.54平米,平层/简装,830,中国铁建花语城,朝阳,南 北,有,"2021年07月20日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共7层,92.51平米,平层/精装,639,望京西园一区,朝阳,南 北,,"2021年07月19日
                                                                            ","普通住宅
                                                                            "
2室0厅,中楼层/共5层,49.85平米,平层/精装,338,北苑村,朝阳,南,,"2021年07月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共16层,72.65平米,平层/精装,460,金台北街,朝阳,南 北,有,"2021年07月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共28层,117.35平米,平层/精装,995,季景沁园,朝阳,西,有,"2021年07月15日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共4层,40.33平米,平层/简装,325,小黄庄,朝阳,南 北,,"2021年07月14日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共16层,61.94平米,平层/精装,550,安贞西里,朝阳,南,有,"2021年07月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共26层,70.91平米,平层/简装,315,住欣家园,朝阳,西南,有,"2021年07月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共28层,88.14平米,平层/简装,540,京棉新城二厂,朝阳,西北,有,"2021年07月10日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共30层,125.25平米,平层/精装,835,万达广场公寓,朝阳,南 北,有,"2021年07月09日
                                                                            ","公寓
                                                                            "
2室1厅,低楼层/共25层,92.28平米,平层/精装,560,沿海赛洛城五期,朝阳,西南,有,"2021年07月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共22层,87.27平米,平层/精装,628,世安家园,朝阳,东南,有,"2021年07月07日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共25层,68.82平米,平层/精装,215,旭辉奥都,朝阳,东北,有,"2021年07月06日
                                                                            ","公寓
                                                                            "
2室1厅,低楼层/共21层,87.96平米,平层/精装,806,嘉美风尚中心,朝阳,东南,有,"2021年07月03日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共30层,114.05平米,平层/精装,830,上元君庭,朝阳,西,有,"2021年07月02日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共14层,128.48平米,平层/精装,966,华鼎世家,朝阳,西南,有,"2021年06月28日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共18层,65.42平米,平层/精装,538,裕民东里,朝阳,东 南,有,"2021年06月27日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共17层,67.14平米,暂无数据/精装,619,华贸城,朝阳,南 北,有,"2021年06月26日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共6层,65.19平米,平层/简装,460,安外北苑2号院,朝阳,南 北,,"2021年06月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共16层,70.82平米,平层/精装,538,光熙门北里,朝阳,西北,有,"2021年06月19日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共14层,83.43平米,平层/简装,570,中和家园,朝阳,东 西,有,"2021年06月13日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共18层,80.18平米,平层/精装,665,和平西街1号院,朝阳,西南 北,有,"2021年06月13日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共20层,113.1平米,平层/精装,810,望京新城,朝阳,东南,有,"2021年06月12日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共18层,96.41平米,复式/简装,588,后现代城C区,朝阳,西北,有,"2021年06月11日
                                                                            ","普通住宅
                                                                            "
2室2厅,高楼层/共22层,104.11平米,平层/精装,660,紫东苑,朝阳,南,有,"2021年06月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共26层,86.63平米,平层/精装,980,富力城A区,朝阳,北,有,"2021年06月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共22层,105.47平米,平层/精装,790,兴隆家园,朝阳,南,有,"2021年06月10日
                                                                            ","普通住宅
                                                                            "
2室2厅,低楼层/共21层,184.17平米,平层/精装,1300,万达大湖公馆,朝阳,南 北,有,"2021年06月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共15层,121.77平米,平层/精装,645,天天朝阳,朝阳,南 北,有,"2021年06月03日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,45.42平米,平层/毛坯,329,和平街十二区,朝阳,西 北,,"2021年06月02日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共26层,88.56平米,平层/精装,700,安慧北里逸园,朝阳,西南,有,"2021年05月29日
                                                                            ","普通住宅
                                                                            "
2室2厅,低楼层/共28层,129.64平米,平层/精装,1630,东湖湾三期,朝阳,南 北,有,"2021年05月28日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共10层,91.29平米,平层/简装,560,美然动力A2区,朝阳,南 北,有,"2021年05月26日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共9层,95.78平米,平层/精装,790,银谷美泉家园,朝阳,南 北,有,"2021年05月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共24层,83.84平米,平层/精装,350,绿岛苑西区,朝阳,西南,有,"2021年05月21日
                                                                            ","普通住宅
                                                                            "
2室2厅,低楼层/共28层,92.45平米,平层/精装,820,澳洲康都,朝阳,西北,有,"2021年05月17日
                                                                            ","普通住宅
                                                                            "
2室2厅,高楼层/共28层,96.12平米,平层/简装,655,新天第,朝阳,北,有,"2021年05月16日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共7层,123.08平米,平层/精装,1020,银谷美泉家园,朝阳,南 北,有,"2021年05月08日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,76.4平米,平层/简装,298,双桥六号井,朝阳,南 北,,"2021年05月07日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共11层,88.8平米,平层/精装,750,丽都壹号,朝阳,东,有,"2021年05月05日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共18层,89.99平米,平层/精装,1130,远洋万和城B区,朝阳,南 北,有,"2021年04月25日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共26层,123.56平米,平层/简装,615,城市广场,朝阳,西北,有,"2021年04月24日
                                                                            ","公寓
                                                                            "
2室1厅,顶层/共3层,76.84平米,平层/简装,317,扬州水乡,朝阳,南 北,,"2021年04月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,57.33平米,平层/毛坯,470,三丰里小区,朝阳,南 北,,"2021年04月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共28层,111.78平米,平层/精装,769,望京西园三区,朝阳,东南,有,"2021年04月15日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共6层,63.99平米,平层/简装,619,安慧北里雅园,朝阳,南 北,,"2021年04月12日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共19层,117.68平米,平层/精装,639,沿海赛洛城一期,朝阳,南 北,有,"2021年04月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,81.53平米,平层/简装,697,华严北里小区,朝阳,东 西,,"2021年04月02日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共26层,88.97平米,平层/精装,1030,富力城A区,朝阳,东南 北,有,"2021年03月28日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共26层,125.6平米,平层/精装,800,银领国际,朝阳,东 南 北,有,"2021年03月25日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共26层,108.57平米,平层/精装,1210,东湖湾二期,朝阳,南 北,有,"2021年03月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共24层,87.82平米,平层/简装,549,梵谷水郡,朝阳,东南 北,有,"2021年03月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共33层,102.69平米,平层/简装,625,苹果社区北区,朝阳,西,有,"2021年03月13日
                                                                            ","公寓（住宅）
                                                                            "
2室1厅,高楼层/共12层,87.87平米,平层/精装,558,花家地西里一区,朝阳,东 西,有,"2021年03月10日
                                                                            ","普通住宅
                                                                            "
2室2厅,高楼层/共10层,131.87平米,平层/精装,895,和乔丽晶一期,朝阳,西 北,有,"2021年01月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共32层,88.2平米,平层/精装,550,天居园,朝阳,西,有,"2020年12月31日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共27层,116.03平米,平层/精装,1050,天润福熙大道,朝阳,南 北,有,"2020年11月28日
                                                                            ","普通住宅
                                                                            "
2室2厅,高楼层/共6层,76.16平米,平层/简装,592,澳林春天一期,朝阳,南 北,,"2020年10月08日
                                                                            ","普通住宅
                                                                            "
2室1厅,地下室/共7层,49.45平米,平层/简装,262,安慧东里,朝阳,东 西,,"2020年09月19日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共25层,117.01平米,平层/精装,580,嘉多丽园,朝阳,西南,有,"2020年08月19日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共24层,82.13平米,平层/精装,320,京通苑,朝阳,东南,有,"2020年06月19日
                                                                            ","普通住宅
                                                                            "
2室0厅,中楼层/共5层,43.82平米,平层/简装,209,东柳西里,朝阳,南 北,,"2020年06月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共24层,89.09平米,平层/简装,839,CBD总部公寓二期,朝阳,南,有,"2020年05月27日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共5层,48.98平米,平层/简装,280,芳园里,朝阳,西南 东北,,"2020年05月06日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共27层,85.29平米,平层/精装,715,世华泊郡,朝阳,南,有,"2019年04月15日
                                                                            ","普通住宅
                                                                            "
2室2厅,底层/共6层,142.18平米,平层/精装,1460,胜古馨园,朝阳,南 北,有,"2019年03月07日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共24层,124.19平米,复式/精装,459,翠成馨园E区,朝阳,南 北,有,"2021年09月13日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共24层,80.07平米,平层/简装,428,美利山,朝阳,西 北,有,"2021年08月29日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共24层,82.64平米,平层/精装,425,美利山,朝阳,西北,有,"2021年08月15日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共24层,77.15平米,平层/精装,438,美利山,朝阳,西,有,"2021年04月28日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共9层,130.6平米,平层/简装,675,壹线国际,朝阳,南 北,有,"2021年11月27日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共23层,150.24平米,平层/简装,930,远洋天地三期,朝阳,南 北,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共14层,134.67平米,平层/精装,1130,远洋天地一期,朝阳,东 西,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共30层,135.8平米,平层/简装,850,远洋天地二期,朝阳,西北,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共7层,83.9平米,平层/简装,420,福怡苑,朝阳,南 北,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共14层,88.22平米,平层/精装,420,远洋一方润园6号院,朝阳,北 南,有,"2021年11月14日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共6层,70.88平米,平层/简装,375,甘露园南里,朝阳,东 西,,"2021年11月06日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共6层,78.24平米,平层/精装,380,周井大院,朝阳,南 北,,"2021年11月05日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共14层,88.22平米,平层/简装,420,远洋一方润园6号院,朝阳,南 北,有,"2021年10月26日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共15层,88.29平米,平层/精装,445,远洋一方润园6号院,朝阳,南 北,有,"2021年10月26日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共22层,156.21平米,平层/精装,1178,世桥国贸,朝阳,南,有,"2021年10月08日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共6层,76.9平米,平层/精装,392,烟厂宿舍,朝阳,东 南 北,,"2021年09月02日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共22层,147.14平米,平层/精装,960,盛世嘉园,朝阳,东 南 北,有,"2021年09月01日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共33层,198.98平米,平层/精装,1910,金地国际花园,朝阳,南 北,有,"2021年08月27日
                                                                            ","公寓
                                                                            "
3室1厅,低楼层/共14层,115.55平米,暂无数据/精装,413,后现代城B区,朝阳,西北,有,"2021年07月31日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共18层,81.03平米,平层/简装,419,劲松南路,朝阳,东 南 北,有,"2021年07月31日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共6层,76.97平米,平层/精装,435,甘露园南里,朝阳,东 西 北,,"2021年07月31日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共26层,190.15平米,平层/精装,1090,燕华苑,朝阳,东北,有,"2021年06月29日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共28层,143.1平米,平层/精装,945,现代城,朝阳,西,有,"2021年06月26日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共21层,124.6平米,平层/精装,1100,东恒时代二期,朝阳,南 北,有,"2021年06月24日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共12层,66.6平米,平层/简装,415,农光东里,朝阳,南 北,有,"2021年06月18日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共20层,77.85平米,平层/简装,750,朝阳门南大街,朝阳,东南,有,"2021年06月01日
                                                                            ","普通住宅
                                                                            "
3室1厅,顶层/共20层,88.37平米,平层/简装,430,东泽园,朝阳,南 西,有,"2021年05月08日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共5层,67平米,平层/简装,610,光大名筑,朝阳,东 西,,"2021年11月26日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共6层,57.8平米,平层/精装,310,建东苑,朝阳,南 北,,"2021年11月25日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共24层,52.45平米,平层/精装,460,力鸿花园,朝阳,北,有,"2021年11月25日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共11层,68.76平米,平层/精装,495,炫特嘉园三期,朝阳,南,有,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共18层,54.57平米,平层/简装,330,石佛营东里小区,朝阳,东,有,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
1室0厅,低楼层/共32层,50.02平米,平层/简装,338,天畅园,朝阳,东北,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共9层,88.13平米,平层/简装,370,金隅康惠园1号院,朝阳,南 北,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共12层,50.7平米,平层/简装,263,双龙南里,朝阳,西南 东北,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共7层,55.72平米,平层/精装,309,天泰定福苑,朝阳,南 北,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共18层,60.74平米,平层/简装,325,福润四季A区,朝阳,南,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共27层,69.09平米,平层/精装,485,世华泊郡,朝阳,南,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共21层,69.12平米,平层/精装,580,东恒时代二期,朝阳,西北,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共28层,69.54平米,平层/精装,260,方恒国际中心,朝阳,东北,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共28层,50.26平米,平层/精装,240,金隅丽景园,朝阳,东,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共18层,59.04平米,平层/精装,270,福润四季B区,朝阳,东,有,"2021年11月14日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共20层,57.6平米,平层/精装,495,青年汇佳园,朝阳,南,有,"2021年11月14日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共15层,66.3平米,平层/精装,583,华纺易城,朝阳,东,有,"2021年11月14日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共19层,69.11平米,平层/精装,460,沿海赛洛城一期,朝阳,南,有,"2021年11月14日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共22层,62.18平米,平层/精装,345,百子湾家园二区,朝阳,北,有,"2021年11月14日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共25层,69.84平米,平层/简装,495,慧忠北里第二社区,朝阳,东南,有,"2021年11月13日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,87.21平米,平层/简装,595,通惠家园,朝阳,南 北,,"2021年11月13日
                                                                            ","普通住宅
                                                                            "
1室0厅,顶层/共28层,67.78平米,平层/精装,538,澳洲康都,朝阳,南,有,"2021年11月12日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共20层,57.6平米,平层/精装,520,青年汇佳园,朝阳,南,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
1室1厅,底层/共18层,60.61平米,平层/简装,269,福润四季B区,朝阳,东 北,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室2厅,顶层/共6层,75.27平米,复式/精装,788,金地名京,朝阳,东 西,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共11层,69.41平米,平层/简装,486,炫特嘉园三期,朝阳,南 北,有,"2021年11月08日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共13层,65.69平米,平层/精装,510,青年汇佳园,朝阳,东北,有,"2021年11月07日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共22层,66.05平米,平层/精装,590,夏都盈座,朝阳,南,有,"2021年11月06日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共15层,72.59平米,平层/简装,370,朝阳新城六区,朝阳,东,有,"2021年11月06日
                                                                            ","普通住宅
                                                                            "
1室1厅,顶层/共6层,56.43平米,平层/简装,256,瑞祥里,朝阳,东 东北,,"2021年11月05日
                                                                            ","普通住宅
                                                                            "
1室0厅,中楼层/共20层,59.16平米,平层/精装,335,苹果社区北区,朝阳,北,有,"2021年11月04日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共7层,53平米,暂无数据/精装,520,芍药居北里,朝阳,南 北,,"2021年11月04日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共22层,65.18平米,平层/简装,345,朝阳新城四区,朝阳,南,有,"2021年11月03日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共14层,54.17平米,平层/精装,298,甘露西园,朝阳,西南,有,"2021年11月02日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共22层,55.5平米,平层/精装,259,东一时区,朝阳,东南,有,"2021年11月02日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共18层,59.44平米,平层/精装,330,农光南路,朝阳,南,有,"2021年10月31日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共24层,68.76平米,平层/精装,612,季景沁园,朝阳,西北,有,"2021年10月28日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,49.51平米,平层/精装,379,静安里,朝阳,南,,"2021年10月28日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共24层,56.39平米,平层/精装,570,主场,朝阳,西南,有,"2021年10月28日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共23层,60.66平米,平层/简装,310,金隅悦和园,朝阳,南,有,"2021年10月28日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共25层,68.56平米,平层/简装,485,慧忠北里第二社区,朝阳,西南,有,"2021年10月27日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共29层,51.49平米,平层/精装,245,首开畅心园,朝阳,南,有,"2021年10月27日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共6层,65.81平米,平层/简装,348,观音惠园,朝阳,南,,"2021年10月27日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共15层,63.06平米,平层/精装,482,后现代城B区,朝阳,南,有,"2021年10月27日
                                                                            ","普通住宅
                                                                            "
1室0厅,中楼层/共25层,63.64平米,平层/精装,576,宝星国际二期,朝阳,南,有,"2021年10月26日
                                                                            ","普通住宅
                                                                            "
1室0厅,高楼层/共21层,52.63平米,平层/简装,258,晶都国际,朝阳,西北,有,"2021年10月26日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共22层,60.25平米,平层/精装,552,苹果社区南区,朝阳,北,有,"2021年10月26日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共6层,75.6平米,平层/精装,399,马南里,朝阳,南 北,,"2021年10月25日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共28层,65.93平米,平层/精装,695,富力城A区,朝阳,西北,有,"2021年10月25日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共28层,51.08平米,平层/精装,285,首开畅心园,朝阳,南,有,"2021年10月25日
                                                                            ","普通住宅
                                                                            "
1室0厅,低楼层/共21层,52.45平米,平层/精装,481,时代国际嘉园,朝阳,西,有,"2021年10月25日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共27层,77.49平米,平层/精装,678,东恒时代三期,朝阳,东北,有,"2021年10月25日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共6层,56.43平米,平层/精装,260,瑞祥里,朝阳,东 东北,,"2021年10月24日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共18层,52.12平米,平层/简装,346,平乐园小区,朝阳,南,有,"2021年10月22日
                                                                            ","普通住宅
                                                                            "
1室1厅,顶层/共6层,52.68平米,平层/精装,245,吕营嘉园C区,朝阳,南 北,,"2021年10月21日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共25层,56.44平米,平层/简装,346,沿海赛洛城五期,朝阳,东,有,"2021年10月21日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共18层,61.82平米,平层/简装,315,福润四季B区,朝阳,南,有,"2021年10月21日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共18层,61.26平米,平层/精装,280,福润四季A区,朝阳,南,有,"2021年10月20日
                                                                            ","普通住宅
                                                                            "
1室1厅,底层/共6层,53.67平米,平层/精装,327,周庄嘉园东里C区,朝阳,西北,,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共25层,66.6平米,平层/简装,456,慧忠北里第二社区,朝阳,西,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共28层,50.34平米,平层/精装,299,易构空间,朝阳,北,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,77.84平米,平层/精装,359,华美橡树岭,朝阳,南,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共22层,60.85平米,平层/精装,560,丽都壹号,朝阳,东北,有,"2021年10月14日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共24层,58.51平米,平层/精装,488,芍药居北里,朝阳,北,有,"2021年10月14日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共21层,56.7平米,平层/毛坯,295,世纪东方城,朝阳,北,有,"2021年10月13日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共6层,57.59平米,平层/简装,266,吕营嘉园C区,朝阳,南 北,,"2021年10月13日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共26层,63.73平米,平层/简装,488,华腾园,朝阳,北,有,"2021年10月10日
                                                                            ","普通住宅
                                                                            "
1室0厅,顶层/共28层,50.34平米,平层/精装,280,易构空间,朝阳,北,有,"2021年10月09日
                                                                            ","普通住宅
                                                                            "
1室1厅,底层/共10层,92.65平米,平层/精装,660,九号公寓,朝阳,西南 东北,有,"2021年10月09日
                                                                            ","普通住宅
                                                                            "
