,评论
113,"为什么谅解呢？我讲一个听来的例子
温州还是哪里，一个男生对女生表白不成，杀了。
事发后，男生他爸（大老板）提着钱箱上门磕头道歉，赔了四百万
谅解吗？
受害者是独女
不谅解吗？
是独女，以后老了谁来养
谅解有时候并不是对犯罪者的原谅，而是权衡利弊后受害者家属无奈的选择"
114,弹幕都是些什么牛鬼蛇神，话听一半就开骂，是不是感觉自己特有正义感？
115,我真不觉得是所谓的网络法官只会死刑，而是这种引发大规模关注的案件都太惨痛[热词系列_锤]
116,"“经鉴定，杨晓燕的死因，系由于被他人强暴伤害过程中，胃内容物反流进入气管、支气管和气管被锐器刺破，气管外周围血管损伤出血，血液直接流入气管、支气管，造成气管、支气管填塞致机械性窒息而死亡。”
也就是说，她在被刺眼睛的时候活着，被捅喉咙的时候活着，甚至被强暴的时候还有意识…直到被血呛死。"
117,qj10岁女童，法医鉴定为虐杀，还沉尸河底隐瞒。这还不够恶劣？这还不够严重？自首和谅解和他的罪行相比根本不值一提好吧。有些人明明一点都不懂法，看了几段视频就觉得自己高人一等？你要知道视频里那三类可以考虑从轻处理的，无不是站在道德立场上来划分的。你现在嘲讽人民这朴素但正义的价值观，我觉得你里外不是人的小丑模样真是够滑稽的。
118,老师真的很有社会责任心，希望讲的可以引起关注
119,"感觉评论区里的人都是没看完视频就来评论的，该讲的视频里说的很清楚了
至于二审法官可能只是偏向废除死刑这一方面的想法所以没有判决死刑，判决能出来起码说明在法理上是有据可依的
至于如何顾及情理和法理，那看最高怎么判就行了"
120,弹幕里在那理中客的 你们就那么瞧不起群众朴素的正义感吗？众人皆醉我独醒？还是就是单纯的坏坯[微笑]
121,听说二审给出的公告中提到“杨某的自首对案件侦破有重大作用”，但事实上两天他就被抓起来刑拘了，这个自首就有这么重要？？
122,看到最后我简直毛骨悚然，难道只有通过曝到网上引起公众关注然后才能被最高人民法院调卷吗？？？那还有多少没有被爆出来的情况，还有多少恶魔逍遥法外得不到应有惩罚？这个社会真是会哭的孩子才有糖吃，没有关注度就没有正义可言。
123,死缓＝死不了
124,罗老师，您好。最近我们一个偏远乡镇的小学发生了一件命案。四年级三个小孩于晚上熄灯后（约九点）在寝室里用红领巾勒死了同年级的一名小孩。具体信息流出不多我也不敢妄加揣测。这个事件中，犯事小孩（未满14岁），家长，学校会承担怎样的责任？我最担心的是，这几个小孩能收到相应的惩罚吗？
125,"我曾经以为，“立即执行死刑，剥夺政治权利终身，并处没收个人全部财产”，是执行死刑的同时，财产是大部分给受害者家属的[doge][doge]
       我也曾经朴素地认为“杀人偿命，欠债还钱天经地义”[妙啊][妙啊]
        犯罪成本越来越低。弱者无法保护自己，富者可以越法。很多人法律意识淡薄。一个又一个高官被抓。一个又一个杀人犯“二审”。“死缓”，“认错态度良好”，“家属同意赔偿调解”。“特大立功”。
       可是有没有人想过，受害者家属除了同意接受赔偿，还能怎么办呢？陪着罪犯一起死吗。[笑]
       “Justice+delayed+is+justice+denied.”正常英美法系对此的理解，在于“迟到的正义，等同否定正义”，换一个角度可以被理解为“法律被拖延是违反正义的”。
       可能这就是人生吧[笑][笑]"
126,"其实很多人都和特朗普一样。
虽然他们口中嘲笑着特朗普，但殊不知自己也一直在说着“没有人比我更懂刑法”“没有人比我更懂判案”等等之类的话"
127,"各位都不是法律专业，那就有点法律专业的自觉。
法律不应该违背人民的普遍价值观，这同样也是罗翔老师说的[偷笑]
你以为你自以为的理智就是公正么？
发表意见随意，但肆意创造歧视链的理智客，可以歇歇了[微笑]"
128,"罗老师当初怎么说的？“法律要听从民众的意见，但要超越民众的偏见”
那你记得罗老师也说过不能学法学到没有人性吗？最烦理中客，不能具体情况具体分析就知道瞎引用精句。而且很多精句听着好听，其实也没啥逻辑。民众的意见不等于偏见好吗？"
129,"武林外传里有一幕:佟掌柜说""只要是有心悔改不管他之前犯过什么错，我们都要给他（公孙乌龙）机会""，老白""这事儿你跟被害人家属说去，他们要是同意，我们娘俩没意见"""
130,大家可以去查查，广西这几年已经是属于尽量不判死刑了，甚至一些恶性案件都给不判了，我认为是不是受了西方的所谓“人道主义”影响才这样但我认为这非常不妥
131,？？？？？一堆理中客把我都看懵了？你们是很有自信在人渣几十年出狱后绝不再犯罪吗？你们是很有自信绝对不会跟这些人渣产生交集甚至纠纷吗？你们是很有自信那个人渣想出来再练练手的时候下手对象不会是你吗？谁给你们的自信让你们能如此理性？
132,怪不得有时候那么多瞎带节奏的，原来很多人根本就不怎么注意看视频，“除了“两个字是没听到吗？还一直刷反了反了，口误口误的……
133,评论区这些人装理中客一直可以的，有些人学法，学着学着就丧失人性这话果然不错，这些逼还没学法呢，就尼玛看了几个视频就开始贬低人，嘲讽人不理性，宁可真能装啊。作为一个普通人朴素的价值情感告诉我这人就该死刑[再见]
134,看到李振国案的死缓，就想到了罗翔老师说过的：“任何自由若不加以限制，必然会导致强者对弱者的剥削。”
135,网友们天天喊着法治法治，其实想的是人治。而所谓人治，其实就是他们自己治
136,"人死了，刚开始全都悲伤，随着时间流过，渐渐的，大家逐渐平静下来，习惯下来。所以人命就不值钱了。一句话就是，人死茶凉。
  快刀不能斩乱麻，那就别提刀，让有本事的人来。杀人偿命，区分的不过是蓄意杀人或者无意杀人两者罢了，无意杀人可以适量酌情考虑减刑。蓄意杀人你还跟我说这么多，我说nmn？"
137,这个案件情节太恶劣了，不可原谅。
138,张扣扣可以直接死刑，为什么这个可以死缓[思考]原来强暴致死比报仇轻，感谢法院给我们上了一课
139,2021年2月，凶手已经被执行死刑了。罗老师最后的预料很准确。
140,再来回一遍:最高院判的死刑，2月2日执行的，希望女孩在天上能快乐的生活。
141,非常难以想象有人在讲解这样恶劣的案例的视频下面嘲讽“人均死刑”，难道这样的罪犯不值得死刑？干什么？在别的地方被不理性的打击多了，就来这里装理中客，秀优越感？？？
142,"他们只是一时没管住自己的欲望。
那她们呢？？？"
143,只要想到只是一个10岁女孩，下得了手捅她的眼睛，装在袋子里滚下山，泡在水里泡到变形……她母亲说的：“他不想死，难道我女儿就该死吗？”才10岁啊~!身为正在教四年级的老师，我在掉眼泪
144,不懂就问，为什么邻里纠纷可以作为减刑依据？
145,这种恶劣的案件真的没得商量，强奸未成年的小女孩，而且还故意杀人，不能原谅的事情就是不能够原谅，不然弱势的人容易受到伤害，心术不正的人也越容易钻空子，现在最高法院都已经介入，相信可以得到满意的答案（死刑立即执行）另外弹幕里边的我想说一下，不要刷屏，不要随便代入当事人，应该客观思考这种严肃的事情[无语]
146,“我一想到杀害我女儿的人，现在还活在这世上某一个地方，哪怕是监牢，能呼吸，吃饭，睡觉，甚至还能有自己的兴趣爱好，我就痛苦地要死。”
147,查了下，2月2日执行了死刑，大快人心！
148,捷报：已判处死刑！
149,最高法要求重新审理了，3条暴力恶性罪，够死两次了[歪嘴]
150,性质恶劣，主管恶意，手段残忍，后果严重。你自首又怎么了?规避法律责任，想减刑?必须死刑
151,之前看到一个新闻，一个老人在公共场所提醒壮汉戴口罩结果被打死，而这个壮汉又是刚刚出狱，因为打死女朋友坐了17年牢
152,呼吁弹幕不要太情绪化，发一堆影响观看的问号。抒发你朴素的道德观念不是重点，认真听课，学习用法律思维看待案件才是重点
153,那个孩子的父亲是见义勇为死的真的太讽刺了。微博上有人说这个死缓要是执行了那就是告诉全国人民以后不要见义勇为，因为你要是见义勇为死了家人就没有保障没有人能保护他们。
154,希望死刑只是大家出于义愤的一种表述，不是想当网络法官。希望陷入法律功能主义，丧失人性的“理中客”不要急于抬杠
155,自首不应该是规避死刑的手段。
156,鲁迅先生笔中的看客，了解了，学到了，评论区的真多，用着理性的借口来掩饰自己的麻木不仁，有的嘲讽别人的热血，以为自己充满了理性，不曾想自己失去了人性，你们要喷就来喷吧，我好增加黑名单
