户型,楼层,面积,装修情况,价格,小区,区域,房屋朝向,配置电梯,挂牌时间,房屋用途
2室1厅,中楼层/共5层,53.49平米,平层/简装,638.0,六铺炕,东城,东,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共6层,91.94平米,平层/精装,346.0,枣园东里,大兴,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,69.48平米,平层/精装,279.0,枣园小区,大兴,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共22层,90.47平米,平层/精装,293.0,大方居,通州,西,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共10层,81.16平米,平层/毛坯,280.0,长景新园,房山,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共6层,53.07平米,平层/精装,289.0,康泽园,丰台,东 西,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,75.13平米,平层/简装,228.0,仓上小区,顺义,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共6层,102.58平米,平层/简装,1068.0,长青园,东城,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共16层,130.71平米,平层/精装,788.0,朝阳雅筑,朝阳,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共17层,147.11平米,平层/精装,1090.0,林肯公园,亦庄开发区,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共21层,91.62平米,平层/精装,430.0,青秀雅苑,丰台,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共11层,53.21平米,平层/简装,129.0,华远澜悦,密云,南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,56.99平米,平层/简装,278.0,花园闸小区,朝阳,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共15层,86.16平米,平层/简装,508.0,世嘉博苑,大兴,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共6层,85.48平米,平层/简装,330.0,王府温馨公寓,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共6层,138.33平米,平层/精装,628.0,龙跃苑四区,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共20层,96.25平米,平层/精装,640.0,北苑家园望春园,朝阳,南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共9层,80.09平米,平层/简装,372.0,润枫锦尚,大兴,南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共26层,88.49平米,平层/精装,615.0,京投银泰万科西华府,丰台,南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,56.46平米,平层/精装,620.0,魏公村小区,海淀,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共4层,98.2平米,平层/精装,155.0,京南嘉园,房山,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共20层,104.68平米,平层/简装,559.0,龙泽苑东区,昌平,东南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共22层,88.77平米,平层/简装,283.0,大方居,通州,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
1室0厅,顶层/共20层,36.86平米,平层/精装,248.0,中海御鑫阁,丰台,东,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共7层,103.45平米,平层/精装,498.0,天通苑东一区,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,53.44平米,平层/简装,292.0,南三环中路63号,丰台,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,74.93平米,平层/简装,420.0,嘉诚花园一期,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共12层,79.32平米,平层/简装,420.0,加华印象街,通州,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室2厅,底层/共6层,120.06平米,平层/简装,445.0,京科苑,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,53.49平米,平层/简装,638.0,六铺炕,东城,东,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共6层,91.94平米,平层/精装,346.0,枣园东里,大兴,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,69.48平米,平层/精装,279.0,枣园小区,大兴,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共22层,90.47平米,平层/精装,293.0,大方居,通州,西,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共10层,81.16平米,平层/毛坯,280.0,长景新园,房山,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共6层,53.07平米,平层/精装,289.0,康泽园,丰台,东 西,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,75.13平米,平层/简装,228.0,仓上小区,顺义,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共6层,102.58平米,平层/简装,1068.0,长青园,东城,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共16层,130.71平米,平层/精装,788.0,朝阳雅筑,朝阳,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共6层,130.77平米,平层/简装,830.0,京艺新地,丰台,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共17层,147.11平米,平层/精装,1090.0,林肯公园,亦庄开发区,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共21层,91.62平米,平层/精装,430.0,青秀雅苑,丰台,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共11层,53.21平米,平层/简装,129.0,华远澜悦,密云,南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,56.99平米,平层/简装,278.0,花园闸小区,朝阳,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共15层,86.16平米,平层/简装,508.0,世嘉博苑,大兴,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共6层,85.48平米,平层/简装,330.0,王府温馨公寓,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共6层,138.33平米,平层/精装,628.0,龙跃苑四区,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共20层,96.25平米,平层/精装,640.0,北苑家园望春园,朝阳,南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共9层,80.09平米,平层/简装,372.0,润枫锦尚,大兴,南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共26层,88.49平米,平层/精装,615.0,京投银泰万科西华府,丰台,南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,56.46平米,平层/精装,620.0,魏公村小区,海淀,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共4层,98.2平米,平层/精装,155.0,京南嘉园,房山,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共20层,104.68平米,平层/简装,559.0,龙泽苑东区,昌平,东南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共22层,88.77平米,平层/简装,283.0,大方居,通州,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
1室0厅,顶层/共20层,36.86平米,平层/精装,248.0,中海御鑫阁,丰台,东,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共7层,103.45平米,平层/精装,498.0,天通苑东一区,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,53.44平米,平层/简装,292.0,南三环中路63号,丰台,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,74.93平米,平层/简装,420.0,嘉诚花园一期,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共12层,79.32平米,平层/简装,420.0,加华印象街,通州,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室2厅,底层/共6层,120.06平米,平层/简装,445.0,京科苑,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,53.49平米,平层/简装,638.0,六铺炕,东城,东,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共6层,91.94平米,平层/精装,346.0,枣园东里,大兴,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,69.48平米,平层/精装,279.0,枣园小区,大兴,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共22层,90.47平米,平层/精装,293.0,大方居,通州,西,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共10层,81.16平米,平层/毛坯,280.0,长景新园,房山,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共6层,53.07平米,平层/精装,289.0,康泽园,丰台,东 西,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,75.13平米,平层/简装,228.0,仓上小区,顺义,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共6层,102.58平米,平层/简装,1068.0,长青园,东城,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共16层,130.71平米,平层/精装,788.0,朝阳雅筑,朝阳,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共6层,130.77平米,平层/简装,830.0,京艺新地,丰台,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共17层,147.11平米,平层/精装,1090.0,林肯公园,亦庄开发区,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共21层,91.62平米,平层/精装,430.0,青秀雅苑,丰台,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共11层,53.21平米,平层/简装,129.0,华远澜悦,密云,南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,56.99平米,平层/简装,278.0,花园闸小区,朝阳,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共15层,86.16平米,平层/简装,508.0,世嘉博苑,大兴,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共6层,85.48平米,平层/简装,330.0,王府温馨公寓,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共6层,138.33平米,平层/精装,628.0,龙跃苑四区,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共20层,96.25平米,平层/精装,640.0,北苑家园望春园,朝阳,南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共9层,80.09平米,平层/简装,372.0,润枫锦尚,大兴,南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共26层,88.49平米,平层/精装,615.0,京投银泰万科西华府,丰台,南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,56.46平米,平层/精装,620.0,魏公村小区,海淀,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共4层,98.2平米,平层/精装,155.0,京南嘉园,房山,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共20层,104.68平米,平层/简装,559.0,龙泽苑东区,昌平,东南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共22层,88.77平米,平层/简装,283.0,大方居,通州,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
1室0厅,顶层/共20层,36.86平米,平层/精装,248.0,中海御鑫阁,丰台,东,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共7层,103.45平米,平层/精装,498.0,天通苑东一区,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,53.44平米,平层/简装,292.0,南三环中路63号,丰台,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,74.93平米,平层/简装,420.0,嘉诚花园一期,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共12层,79.32平米,平层/简装,420.0,加华印象街,通州,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室2厅,底层/共6层,120.06平米,平层/简装,445.0,京科苑,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,53.49平米,平层/简装,638.0,六铺炕,东城,东,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共6层,91.94平米,平层/精装,346.0,枣园东里,大兴,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,69.48平米,平层/精装,279.0,枣园小区,大兴,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共22层,90.47平米,平层/精装,293.0,大方居,通州,西,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共10层,81.16平米,平层/毛坯,280.0,长景新园,房山,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共6层,53.07平米,平层/精装,289.0,康泽园,丰台,东 西,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,75.13平米,平层/简装,228.0,仓上小区,顺义,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共6层,102.58平米,平层/简装,1068.0,长青园,东城,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共16层,130.71平米,平层/精装,788.0,朝阳雅筑,朝阳,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共6层,130.77平米,平层/简装,830.0,京艺新地,丰台,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共17层,147.11平米,平层/精装,1090.0,林肯公园,亦庄开发区,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共21层,91.62平米,平层/精装,430.0,青秀雅苑,丰台,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共11层,53.21平米,平层/简装,129.0,华远澜悦,密云,南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,56.99平米,平层/简装,278.0,花园闸小区,朝阳,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共15层,86.16平米,平层/简装,508.0,世嘉博苑,大兴,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共6层,85.48平米,平层/简装,330.0,王府温馨公寓,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共6层,138.33平米,平层/精装,628.0,龙跃苑四区,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共20层,96.25平米,平层/精装,640.0,北苑家园望春园,朝阳,南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共9层,80.09平米,平层/简装,372.0,润枫锦尚,大兴,南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共26层,88.49平米,平层/精装,615.0,京投银泰万科西华府,丰台,南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,56.46平米,平层/精装,620.0,魏公村小区,海淀,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共4层,98.2平米,平层/精装,155.0,京南嘉园,房山,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共20层,104.68平米,平层/简装,559.0,龙泽苑东区,昌平,东南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共22层,88.77平米,平层/简装,283.0,大方居,通州,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
1室0厅,顶层/共20层,36.86平米,平层/精装,248.0,中海御鑫阁,丰台,东,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共7层,103.45平米,平层/精装,498.0,天通苑东一区,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,53.44平米,平层/简装,292.0,南三环中路63号,丰台,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,74.93平米,平层/简装,420.0,嘉诚花园一期,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共12层,79.32平米,平层/简装,420.0,加华印象街,通州,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室2厅,底层/共6层,120.06平米,平层/简装,445.0,京科苑,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,53.49平米,平层/简装,638.0,六铺炕,东城,东,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共6层,91.94平米,平层/精装,346.0,枣园东里,大兴,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,69.48平米,平层/精装,279.0,枣园小区,大兴,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共22层,90.47平米,平层/精装,293.0,大方居,通州,西,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共10层,81.16平米,平层/毛坯,280.0,长景新园,房山,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共6层,53.07平米,平层/精装,289.0,康泽园,丰台,东 西,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,75.13平米,平层/简装,228.0,仓上小区,顺义,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共6层,102.58平米,平层/简装,1068.0,长青园,东城,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共16层,130.71平米,平层/精装,788.0,朝阳雅筑,朝阳,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共6层,130.77平米,平层/简装,830.0,京艺新地,丰台,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共17层,147.11平米,平层/精装,1090.0,林肯公园,亦庄开发区,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共21层,91.62平米,平层/精装,430.0,青秀雅苑,丰台,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共11层,53.21平米,平层/简装,129.0,华远澜悦,密云,南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,56.99平米,平层/简装,278.0,花园闸小区,朝阳,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共15层,86.16平米,平层/简装,508.0,世嘉博苑,大兴,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共6层,85.48平米,平层/简装,330.0,王府温馨公寓,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共6层,138.33平米,平层/精装,628.0,龙跃苑四区,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共20层,96.25平米,平层/精装,640.0,北苑家园望春园,朝阳,南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共9层,80.09平米,平层/简装,372.0,润枫锦尚,大兴,南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共26层,88.49平米,平层/精装,615.0,京投银泰万科西华府,丰台,南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,56.46平米,平层/精装,620.0,魏公村小区,海淀,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共4层,98.2平米,平层/精装,155.0,京南嘉园,房山,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共20层,104.68平米,平层/简装,559.0,龙泽苑东区,昌平,东南,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共22层,88.77平米,平层/简装,283.0,大方居,通州,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
1室0厅,顶层/共20层,36.86平米,平层/精装,248.0,中海御鑫阁,丰台,东,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共7层,103.45平米,平层/精装,498.0,天通苑东一区,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,53.44平米,平层/简装,292.0,南三环中路63号,丰台,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,74.93平米,平层/简装,420.0,嘉诚花园一期,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共12层,79.32平米,平层/简装,420.0,加华印象街,通州,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室2厅,底层/共6层,120.06平米,平层/简装,445.0,京科苑,昌平,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,53.49平米,平层/简装,638.0,六铺炕,东城,东,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共6层,91.94平米,平层/精装,346.0,枣园东里,大兴,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,69.48平米,平层/精装,279.0,枣园小区,大兴,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共22层,90.47平米,平层/精装,293.0,大方居,通州,西,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共10层,81.16平米,平层/毛坯,280.0,长景新园,房山,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共6层,53.07平米,平层/精装,289.0,康泽园,丰台,东 西,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,75.13平米,平层/简装,228.0,仓上小区,顺义,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共6层,102.58平米,平层/简装,1068.0,长青园,东城,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共16层,130.71平米,平层/精装,788.0,朝阳雅筑,朝阳,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共6层,130.77平米,平层/简装,830.0,京艺新地,丰台,南 北,,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共17层,147.11平米,平层/精装,1090.0,林肯公园,亦庄开发区,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共21层,91.62平米,平层/精装,430.0,青秀雅苑,丰台,南 北,有,"2021年10月11日
                                                                            ","普通住宅
                                                                            "
