户型,楼层,面积,装修情况,价格,小区,区域,房屋朝向,配置电梯,挂牌时间,房屋用途
2室1厅,高楼层/共6层,55.4平米,平层/精装,552.0,恩济里小区,海淀,南,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共21层,91.79平米,平层/精装,245.0,懿品府小区,密云,南,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共6层,61.5平米,平层/简装,330.0,海户西里,丰台,南 北,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共29层,88.08平米,平层/精装,409.0,保利嘉园三号院,朝阳,西南,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共6层,55.35平米,平层/精装,229.0,赵山,石景山,东,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,58.47平米,平层/精装,459.0,枣营北里,朝阳,东 西,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,121.52平米,平层/精装,1488.0,美丽园,海淀,南 北,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共10层,50.09平米,平层/简装,386.0,团结湖北二条,朝阳,南,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共7层,131.39平米,平层/精装,1160.0,七彩华园,海淀,南 北,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共6层,108.78平米,平层/精装,930.0,天秀花园安和园,海淀,南 北,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共7层,89.24平米,平层/其他,248.0,东关一区,怀柔,南 北,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共30层,71.59平米,平层/精装,439.0,怡锦园,丰台,西南,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共16层,136.13平米,平层/精装,579.0,徜徉嘉园5号院,房山,南 北,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共6层,102.13平米,平层/简装,385.0,德露苑,门头沟,南 北,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共6层,115.01平米,平层/精装,546.0,云趣园三区,昌平,南 北,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共7层,55.72平米,平层/精装,309.0,天泰定福苑,朝阳,南 北,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共26层,123.87平米,平层/精装,1098.0,首开熙悦尚郡,朝阳,南 北,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共7层,84.88平米,平层/精装,1230.0,新街口西里一区,西城,南 北,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共30层,94.46平米,平层/其他,608.0,都会华庭,朝阳,西南,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共12层,112.77平米,平层/精装,699.0,苹果派,朝阳,南 北,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共18层,111.9平米,平层/精装,938.0,学知园,海淀,东 南 西 北,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共25层,109.75平米,平层/简装,580.0,北苑家园茉藜园,朝阳,东南,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共15层,58.14平米,平层/简装,248.0,瀛海家园和园B区,大兴,南 北,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共11层,89.96平米,平层/精装,510.0,领秀慧谷A区,昌平,南 北,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,59平米,平层/简装,699.0,车公庄西路35号院,海淀,南 北,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,92.12平米,平层/精装,536.0,流星花园三区,昌平,南,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室2厅,高楼层/共9层,96.55平米,平层/精装,469.0,旧宫北里,大兴,南 北,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共11层,81.75平米,平层/精装,216.0,板桥南街7号院,顺义,南 北,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共5层,51.6平米,平层/简装,435.0,北大地一里,丰台,南 北,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共6层,173平米,平层/简装,1828.0,皂君庙14号院,海淀,东 南 西 北,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共6层,92.37平米,平层/精装,390.0,双惠小区,朝阳,南 北,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共18层,95.09平米,平层/精装,400.0,博客园,通州,南 西,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共14层,58.3平米,平层/其他,425.0,芳古园一区,丰台,南,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,86.55平米,平层/简装,360.0,前沙涧路7号院,海淀,南 北,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室2厅,顶层/共5层,79.25平米,平层/精装,566.0,万科中粮假日风景,丰台,东 西,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共21层,88.53平米,平层/精装,389.0,金隅万科城三期,昌平,东南,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共6层,48.05平米,平层/精装,119.0,田家园小区,房山,南,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共25层,101.63平米,平层/精装,633.0,北苑家园望春园,朝阳,东南,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,91.52平米,平层/简装,399.0,华美橡树岭,朝阳,南 北,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共19层,52.73平米,平层/简装,390.0,中景理想家,丰台,南,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共13层,114.25平米,平层/其他,470.0,天通苑北二区,昌平,南 北,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共16层,79.21平米,平层/精装,698.0,和泓四季,海淀,东南,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共10层,92.25平米,平层/精装,469.0,世纪星城,通州,南 北,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共18层,136.52平米,平层/精装,1420.0,富力城B区,朝阳,西南,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共4层,60.85平米,平层/简装,248.0,玉桥北里,通州,南 北,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共6层,49.2平米,平层/简装,635.0,车公庄北里,西城,东,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共7层,95.91平米,平层/简装,485.0,风雅园二区,昌平,南 北,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,69.02平米,平层/精装,239.0,大峪南路,门头沟,南 西 北,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共26层,138.41平米,平层/简装,1075.0,远洋山水,石景山,东南,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共31层,60.45平米,平层/精装,280.0,宝隆温泉公寓,丰台,南,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共7层,96.9平米,平层/精装,435.0,天通苑北三区,昌平,南 北,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共12层,59.76平米,平层/精装,299.0,久筑物业,石景山,南,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共18层,70.4平米,平层/精装,426.0,西罗园三区,丰台,南,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,71.03平米,平层/精装,304.0,模式口中里,石景山,东 南 西 北,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共6层,30.35平米,平层/精装,225.0,垂杨柳南里,朝阳,南,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共7层,131.18平米,平层/精装,540.0,通达园,昌平,南 北,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共14层,55.85平米,平层/精装,550.0,芍药居北里,朝阳,南 北,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室2厅,底层/共4层,63.4平米,平层/简装,585.0,恩济里小区,海淀,西 北,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,60.4平米,平层/精装,765.0,新外大街10号院,西城,东 西,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共16层,75.3平米,平层/精装,395.0,福润四季A区,朝阳,南,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共18层,82.34平米,平层/精装,409.0,天通西苑二区,昌平,南 北,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共15层,128.2平米,平层/简装,1165.0,慧谷金色家园,朝阳,南 北,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共9层,91.31平米,平层/简装,208.0,中国铁建原香漫谷四区,房山,南 北,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共6层,55.12平米,平层/简装,598.0,外交部街,东城,南 北,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共17层,89.62平米,平层/精装,1136.0,珠江帝景新博悦,朝阳,南,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共24层,105.57平米,平层/精装,710.0,利泽西园,朝阳,南 北,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共26层,100.93平米,平层/精装,535.0,兆丰园,丰台,西南,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,50.97平米,平层/其他,578.0,南横西街,西城,东南,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共18层,89.33平米,平层/精装,535.0,中信新城东区,亦庄开发区,南 北,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共12层,58.86平米,平层/简装,609.0,广安门外大街,西城,南 北,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共18层,106.91平米,平层/精装,480.0,旧宫新苑南区,大兴,南 北,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,85.23平米,平层/简装,361.0,兴海家园日苑,大兴,南 北,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共17层,129.87平米,平层/精装,818.0,朝阳雅筑,朝阳,南 北,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共21层,75.02平米,平层/精装,430.0,合立方,昌平,南 北,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共13层,133.99平米,平层/精装,538.0,天通西苑三区,昌平,南 北,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共31层,58.75平米,平层/简装,225.0,金隅滨和园7号院,石景山,南,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共31层,58.27平米,平层/精装,220.0,金隅滨和园7号院,石景山,南,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共22层,91.55平米,平层/精装,535.0,三环新城6号院,丰台,东 南 北,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,56.1平米,平层/精装,304.0,新华街二里,丰台,南 北,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共10层,122.42平米,平层/精装,520.0,世涛天朗,昌平,南 北,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共6层,78.02平米,平层/简装,330.0,源泉苑,通州,南 北,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室2厅,低楼层/共24层,104.05平米,平层/精装,780.0,澳林春天二期,朝阳,东南,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,67.5平米,平层/简装,405.0,南十里居10号院,朝阳,南 北,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共16层,138.83平米,平层/精装,650.0,朝阳旺角,朝阳,南 北,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共18层,54.46平米,平层/精装,290.0,广安﹒康馨家园,丰台,南,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共17层,69.5平米,平层/精装,618.0,安贞里,朝阳,东南,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共24层,158.64平米,平层/简装,900.0,开阳里六区,丰台,东南,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共5层,89.05平米,平层/简装,700.0,水碓子社区,朝阳,南 北,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,63.1平米,平层/精装,338.0,马家堡路29号院,丰台,南 北,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共28层,74.95平米,平层/精装,594.0,后现代城D区,朝阳,东,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共6层,40.15平米,平层/简装,238.0,永乐西区,石景山,南,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共18层,93.36平米,平层/精装,559.0,雍景四季,石景山,西,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共6层,135.82平米,平层/简装,570.0,星瑞家园,大兴,南 北,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共6层,68.21平米,平层/精装,530.0,南沙滩小区,朝阳,南 北,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
1室0厅,中楼层/共25层,43.31平米,平层/精装,268.0,弘善家园,朝阳,南,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共8层,111.86平米,平层/精装,650.0,圣淘沙,丰台,南 北,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
3室1厅,顶层/共9层,102.06平米,平层/简装,480.0,汇鸿家园,朝阳,东南,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共7层,66.81平米,平层/简装,325.0,银地家园,丰台,南 北,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,53.27平米,平层/精装,275.0,灵秀山庄,大兴,北,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共7层,48.5平米,平层/简装,499.0,如意里,西城,东 西,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共24层,74.76平米,平层/简装,600.0,世纪村东区,朝阳,南 西南,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,50.5平米,平层/精装,588.0,钢铁研究院,海淀,南,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共7层,99.68平米,平层/精装,485.0,龙兴园南区,昌平,南 北,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共6层,46.12平米,平层/简装,219.0,青塔芳园,丰台,南,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共20层,164.98平米,平层/精装,1400.0,华瀚国际,朝阳,南 北,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共6层,90.7平米,平层/简装,310.0,西马庄园,通州,南 北,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,47.5平米,平层/精装,405.0,毛纺厂南小区,海淀,南 北,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共27层,87.36平米,平层/精装,730.0,东方瑞景,朝阳,东,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
1室0厅,顶层/共24层,57.75平米,平层/简装,509.0,远见名苑,西城,西,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共17层,72.6平米,平层/简装,680.0,昌运宫,海淀,东北,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,59.84平米,平层/精装,379.0,平乐园小区,朝阳,东 西,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,79.95平米,平层/精装,460.0,龙博苑二区,昌平,南 北,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,92.93平米,平层/精装,246.0,碧波园,房山,东 北,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共8层,85.03平米,平层/精装,582.0,沿海赛洛城六期,朝阳,东 西,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共21层,84.4平米,平层/精装,630.0,炫特嘉园三期,朝阳,西南,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共19层,77.44平米,平层/精装,320.0,金隅嘉和园,昌平,南,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,58.9平米,平层/精装,606.0,八里庄北里,海淀,南 北,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
1室0厅,高楼层/共17层,48.12平米,平层/毛坯,195.0,庑殿家苑C区,大兴,南,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共12层,121.6平米,平层/精装,798.0,格林莱雅,朝阳,南 北,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共28层,56.86平米,平层/精装,449.0,望京西园一区,朝阳,西南,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共26层,88.87平米,平层/精装,625.0,京投银泰万科西华府,丰台,南,有,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共6层,60.2平米,平层/精装,579.0,鸭子桥南里,西城,东 南 北,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,56.42平米,平层/精装,235.0,石坊院,昌平,南,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,63.15平米,平层/简装,440.0,枣营南里,朝阳,南 北,,"2021年11月20日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共11层,83.68平米,平层/精装,778.0,润泽悦溪,朝阳,南 北,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共16层,110.43平米,平层/精装,799.0,白领家园,朝阳,南 北,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,54.47平米,平层/精装,595.0,小红庙,西城,南 北,,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共27层,96.88平米,平层/精装,655.0,国美第一城2号院,朝阳,南,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共18层,38.46平米,平层/精装,530.0,槐柏树后街,西城,西南,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共13层,73.96平米,平层/精装,660.0,广南小区,西城,东,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共14层,134.67平米,平层/精装,1130.0,远洋天地一期,朝阳,东 西,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共22层,90.66平米,平层/简装,508.0,西翠芳庭,丰台,西南,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共11层,87.45平米,平层/精装,289.0,加州水郡三期,房山,西南,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共21层,66.69平米,平层/精装,428.0,柏林爱乐四期,朝阳,南,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共27层,68.5平米,平层/精装,420.0,富力阳光美园,朝阳,南,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共6层,90.11平米,平层/简装,299.0,小康家园,大兴,南 北,,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共6层,49.43平米,平层/精装,328.0,北大街北里,丰台,南 北,,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共27层,72.61平米,平层/精装,320.0,金隅丽景园,朝阳,南 西,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
1室0厅,中楼层/共4层,26.61平米,平层/精装,145.0,古城路小区,石景山,南,,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共4层,73.6平米,平层/精装,990.0,禄米仓胡同,东城,南 北,,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共6层,85.88平米,平层/简装,425.0,云趣园一区,昌平,南 北,,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,52.11平米,平层/其他,685.0,知春路56号院,海淀,东南,,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共6层,36.3平米,平层/简装,245.0,甜水园东里,朝阳,东 南,,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共28层,67.69平米,平层/简装,408.0,管庄北二里,朝阳,南,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
1室1厅,顶层/共20层,70.17平米,平层/精装,545.0,悠胜美苑,东城,西北,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共6层,76.4平米,平层/精装,886.0,万泉庄小区,海淀,南 北,,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共29层,89.24平米,平层/简装,520.0,宋家庄家园三区,丰台,西北,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共6层,100.85平米,平层/精装,522.0,龙腾苑六区,昌平,南 北,,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共21层,84.02平米,平层/简装,356.0,首开熙悦山澜庭,房山,南,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共16层,177.36平米,平层/简装,1750.0,时代之光名苑,海淀,西南,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共4层,58.07平米,平层/精装,278.0,垡头西里,朝阳,南 北,,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,60.4平米,平层/简装,239.0,东兴一区,顺义,南 北,,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共25层,72.57平米,平层/精装,650.0,慧忠北里第二社区,朝阳,南,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共18层,70.22平米,平层/简装,705.0,本家润园C区,东城,西,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共28层,59.88平米,平层/精装,263.0,燕保祈东家园,朝阳,南,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共10层,92.48平米,平层/精装,530.0,北京人家,昌平,南 北,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共20层,40.1平米,平层/简装,615.0,阜成门南大街,西城,南,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共21层,54.9平米,平层/精装,265.0,金融街融汇,大兴,南,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
3室2厅,底层/共1层,106.39平米,平层/精装,655.0,翡翠公园,昌平,南 北,,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
2室2厅,高楼层/共12层,102.86平米,平层/精装,520.0,加华印象街,通州,南 北,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
